date,temp,week_day,holiday,event,strawberry,chocolate,lemon,grape,mango,total
2023-01-01,37.0,Sunday,False,False,111,153,55,39,46,404
2023-01-02,28.2,Monday,False,False,116,131,55,37,36,375
2023-01-03,27.6,Tuesday,False,False,107,127,36,33,54,357
2023-01-04,32.6,Wednesday,False,False,116,120,50,32,64,382
2023-01-05,25.2,Thursday,False,False,106,114,38,36,42,336
2023-01-06,35.6,Friday,False,False,115,138,60,47,45,405
2023-01-07,36.7,Saturday,False,False,116,166,65,45,60,452
2023-01-08,25.7,Sunday,False,False,102,125,51,47,47,372
2023-01-09,28.6,Monday,False,False,118,141,53,36,46,394
2023-01-10,28.9,Tuesday,False,True,127,175,63,48,58,471
2023-01-11,31.5,Wednesday,False,False,124,131,50,40,32,377
2023-01-12,32.8,Thursday,False,False,107,150,61,36,55,409
2023-01-13,25.9,Friday,False,False,99,158,43,43,42,385
2023-01-14,33.7,Saturday,False,False,121,132,42,42,41,378
2023-01-15,30.0,Sunday,False,False,103,121,59,38,58,379
2023-01-16,36.3,Monday,False,False,106,156,55,47,59,423
2023-01-17,29.7,Tuesday,False,False,107,140,35,38,52,372
2023-01-18,35.3,Wednesday,False,False,117,145,44,39,48,393
2023-01-19,36.2,Thursday,False,False,115,170,69,51,34,439
2023-01-20,27.5,Friday,False,False,111,114,31,37,47,340
2023-01-21,27.0,Saturday,False,False,96,139,36,38,45,354
2023-01-22,36.2,Sunday,False,False,102,158,46,45,53,404
2023-01-23,27.6,Monday,False,False,100,149,27,30,48,354
2023-01-24,32.1,Tuesday,False,False,113,165,50,39,50,417
2023-01-25,32.9,Wednesday,False,False,112,145,44,39,48,388
2023-01-26,27.0,Thursday,False,False,91,116,48,36,47,338
2023-01-27,27.1,Friday,False,False,100,125,29,36,40,330
2023-01-28,29.1,Saturday,False,False,100,131,51,37,50,369
2023-01-29,33.7,Sunday,False,False,126,151,58,34,56,425
2023-01-30,30.6,Monday,False,False,114,124,53,38,63,392
2023-01-31,32.3,Tuesday,False,False,116,135,54,39,43,387
2023-02-01,26.6,Wednesday,False,False,90,113,34,42,38,317
2023-02-02,27.7,Thursday,False,False,98,129,48,23,48,346
2023-02-03,31.4,Friday,False,False,117,148,56,44,50,415
2023-02-04,33.6,Saturday,True,False,115,160,45,48,56,424
2023-02-05,32.2,Sunday,False,False,114,133,45,42,53,387
2023-02-06,37.1,Monday,False,False,124,149,49,51,56,429
2023-02-07,35.5,Tuesday,True,False,117,139,52,40,49,397
2023-02-08,34.2,Wednesday,False,False,119,152,55,52,55,433
2023-02-09,28.5,Thursday,False,False,112,146,57,44,40,399
2023-02-10,32.7,Friday,False,False,123,139,47,45,44,398
2023-02-11,29.4,Saturday,False,False,87,128,36,24,44,319
2023-02-12,36.5,Sunday,False,False,97,157,43,46,51,394
2023-02-13,30.5,Monday,False,False,116,135,61,47,42,401
2023-02-14,34.4,Tuesday,False,False,123,147,59,37,45,411
2023-02-15,32.6,Wednesday,False,False,123,147,60,41,50,421
2023-02-16,27.9,Thursday,False,False,116,135,61,43,49,404
2023-02-17,31.1,Friday,False,False,114,134,54,41,57,400
2023-02-18,30.7,Saturday,False,False,121,145,58,34,53,411
2023-02-19,26.9,Sunday,False,False,92,118,44,30,51,335
2023-02-20,26.3,Monday,False,False,135,126,43,35,36,375
2023-02-21,37.9,Tuesday,True,False,122,147,64,44,55,432
2023-02-22,35.2,Wednesday,False,False,124,152,46,50,50,422
2023-02-23,27.1,Thursday,False,False,115,128,35,33,31,342
2023-02-24,27.5,Friday,False,False,102,118,54,31,51,356
2023-02-25,31.7,Saturday,False,False,114,137,53,40,38,382
2023-02-26,28.1,Sunday,False,False,105,114,44,37,52,352
2023-02-27,32.8,Monday,False,False,108,149,57,42,50,406
2023-02-28,35.2,Tuesday,False,False,122,144,60,49,52,427
2023-03-01,28.9,Wednesday,False,False,114,158,52,45,47,416
2023-03-02,25.3,Thursday,False,False,116,128,45,40,49,378
2023-03-03,34.5,Friday,False,False,106,144,55,34,54,393
2023-03-04,27.0,Saturday,True,False,111,112,54,40,37,354
2023-03-05,31.4,Sunday,False,False,116,131,44,35,52,378
2023-03-06,35.5,Monday,False,False,131,144,64,43,48,430
2023-03-07,28.6,Tuesday,False,False,110,124,51,39,45,369
2023-03-08,32.3,Wednesday,False,False,127,124,57,34,41,383
2023-03-09,36.8,Thursday,False,False,126,171,57,53,58,465
2023-03-10,28.1,Friday,False,False,94,141,33,45,43,356
2023-03-11,36.4,Saturday,False,False,125,148,47,54,56,430
2023-03-12,26.0,Sunday,False,False,100,119,44,44,40,347
2023-03-13,34.3,Monday,False,False,123,161,67,38,38,427
2023-03-14,37.0,Tuesday,False,False,116,129,58,37,65,405
2023-03-15,25.8,Wednesday,False,False,109,115,36,28,42,330
2023-03-16,33.1,Thursday,False,False,113,138,48,43,43,385
2023-03-17,34.7,Friday,False,False,115,147,47,54,47,410
2023-03-18,32.2,Saturday,False,False,104,127,52,45,44,372
2023-03-19,28.6,Sunday,False,False,110,115,43,38,51,357
2023-03-20,29.3,Monday,False,False,95,148,46,46,45,380
2023-03-21,26.9,Tuesday,True,False,108,122,46,42,34,352
2023-03-22,27.5,Wednesday,False,False,111,111,38,37,49,346
2023-03-23,27.9,Thursday,False,False,94,136,45,35,47,357
2023-03-24,27.1,Friday,False,False,101,126,31,31,42,331
2023-03-25,30.3,Saturday,True,False,123,165,52,43,41,424
2023-03-26,26.5,Sunday,False,False,87,117,53,41,46,344
2023-03-27,29.5,Monday,False,False,89,111,52,29,41,322
2023-03-28,29.6,Tuesday,False,False,121,153,65,49,40,428
2023-03-29,36.8,Wednesday,False,False,122,136,48,36,53,395
2023-03-30,25.6,Thursday,False,False,116,125,52,37,36,366
2023-03-31,25.3,Friday,False,False,106,130,51,39,33,359
2023-04-01,37.3,Saturday,False,False,134,120,64,45,44,407
2023-04-02,26.8,Sunday,False,False,110,126,47,39,46,368
2023-04-03,31.0,Monday,False,False,96,136,58,37,54,381
2023-04-04,35.0,Tuesday,False,False,115,151,72,46,45,429
2023-04-05,37.1,Wednesday,True,False,126,139,52,42,47,406
2023-04-06,29.6,Thursday,False,False,105,129,51,44,54,383
2023-04-07,29.4,Friday,False,False,114,125,40,35,38,352
2023-04-08,34.7,Saturday,False,False,128,130,57,34,46,395
2023-04-09,31.2,Sunday,False,False,104,122,36,27,46,335
2023-04-10,37.0,Monday,False,False,130,140,61,40,50,421
2023-04-11,28.5,Tuesday,False,False,84,136,52,43,55,370
2023-04-12,28.6,Wednesday,False,False,119,127,41,41,46,374
2023-04-13,35.4,Thursday,False,False,104,159,63,36,43,405
2023-04-14,28.6,Friday,False,False,106,137,46,44,51,384
2023-04-15,30.1,Saturday,False,False,109,121,52,39,38,359
2023-04-16,28.3,Sunday,False,False,107,136,58,30,49,380
2023-04-17,32.5,Monday,False,False,121,125,46,31,47,370
2023-04-18,29.1,Tuesday,False,False,104,127,51,49,42,373
2023-04-19,26.6,Wednesday,False,False,108,113,51,44,31,347
2023-04-20,32.9,Thursday,False,False,123,139,35,35,39,371
2023-04-21,26.3,Friday,False,False,112,120,53,34,43,362
2023-04-22,25.5,Saturday,False,False,119,133,25,32,45,354
2023-04-23,34.1,Sunday,False,False,134,122,55,52,52,415
2023-04-24,33.2,Monday,False,False,117,131,57,46,54,405
2023-04-25,30.5,Tuesday,False,False,110,144,40,44,48,386
2023-04-26,35.0,Wednesday,False,False,133,174,51,41,47,446
2023-04-27,25.8,Thursday,False,False,106,128,42,40,47,363
2023-04-28,37.8,Friday,False,False,114,134,63,43,63,417
2023-04-29,35.6,Saturday,False,False,116,149,49,49,59,422
2023-04-30,36.9,Sunday,False,False,112,143,56,48,47,406
2023-05-01,37.0,Monday,False,False,128,150,70,37,50,435
